Month,Day,Year,River,Latitude,Longitude,AnimalID,Occurrence,FL,TL,WT,SEX,Transmitter
6,3,2010,CR,30.45014,85.89869,lone_6348,1,129,145,14.6,F,47988
6,3,2010,CR,30.450139,85.898694,12534,2,128,141,14.5,U,47990
6,3,2010,CR,30.450139,85.898694,11609,2,139,152,22.1,U,47991
6,3,2010,CR,30.450139,85.898694,14542,1,133,148,18.4,M,47987
6,3,2010,CR,30.45014,85.89869,lone_8686,1,138,152,22.5,U,47989
8,31,2010,ER,30.6695,87.267,9961,2,138,152,22,U,46431
8,31,2010,ER,30.6695,87.267,lone_2081,1,135,145,20.3,U,46429
9,1,2010,YR,30.5823,86.9126,lone_11591,1,174,193,43.65,F,46435
9,1,2010,YR,30.5818,86.9051,lone_11592,1,128,137,15.65,U,46433
9,1,2010,YR,30.5825,86.9124,14679,2,138,156,20.55,U,46437
9,1,2010,YR,30.5818,86.9052,14236,3,133,144,18.85,U,46439
9,1,2010,YR,30.5812,86.918,11251,2,187,194,46.86,U,46428
9,2,2010,BR,30.6528,86.9923,14709,1,116,135,14.1,U,46430
9,2,2010,BR,30.6528,86.9923,lone_2810,1,140,160,24.7,U,46432
9,2,2010,BR,30.6528,86.9923,lone_6441,1,163,174,33.1,U,46434
9,2,2010,BR,30.6528,86.9923,14719,1,127,138,16.4,U,46436
9,2,2010,BR,30.6528,86.9923,lone_6455,1,133,152,18.9,U,46438
9,8,2010,YR,30.5817,86.9054,lone_6451,1,178,194,44,U,46456
9,8,2010,YR,30.5817,86.9054,lone_1900,1,132,145,16.9,U,46457
9,8,2010,YR,30.5817,86.9054,lone_11598,1,151,164,,U,46454
9,9,2010,PR,30.64967,88.64439,lone_4855,1,106,119,8.9,U,46576
9,9,2010,PR,30.65107,88.64526,lone_8680,1,53,57.5,0.75,U,46574
9,9,2010,PR,30.65107,88.64526,14736,1,51,57,0.7,U,46569
9,9,2010,ER,30.6546,87.2638,lone_4184,1,190,205,62.05,F,46452
9,9,2010,ER,30.6692,87.2665,lone_7268,1,139,150,20.2,U,46455
9,9,2010,ER,30.6692,87.2665,lone_1901,1,161,177,31.1,U,46453
9,9,2010,ER,30.6556,87.2639,lone_4185,1,132,149,18.4,U,46450
9,9,2010,ER,30.6558,87.2639,11780,2,135,151,20.4,U,46448
9,9,2010,ER,30.6547,87.2639,11597,2,145,156,26.5,U,46449
9,9,2010,ER,30.6683,87.2665,lone_4187,1,150,160,22.9,U,46451
9,9,2010,ER,30.6693,87.2663,11532,2,127,140,,U,46446
9,9,2010,ER,30.6693,87.2663,lone_1912,1,145,157,25.9,U,46447
9,10,2010,BR,30.6526,86.9928,11890,2,138,152,21.25,U,46419
9,10,2010,BR,30.6526,86.9928,lone_11603,1,165,185,45,U,46421
9,10,2010,BR,30.6524,86.9921,12119,2,174,197,44,F,46425
9,10,2010,BR,30.6524,86.9921,14281,2,188,207,56,F,46423
9,10,2010,BR,30.6526,86.9923,9990,2,153,171,,F,46420
9,10,2010,BR,30.6526,86.9923,11706,2,147,165,22.8,U,46427
9,13,2010,PR,30.65122,88.64494,lone_11907,1,57,67,1.02,U,46571
9,27,2010,SR,29.50241,82.94464,lone_4252,1,166.8,185.6,43,F,46152
9,27,2010,SR,29.50241,82.94464,8366,2,152,169.8,33,F,46153
9,27,2010,SR,29.50241,82.94464,lone_6684,1,145.2,162,29,M,46154
9,27,2010,SR,29.60618,82.96781,lone_4245,1,171.4,188.6,45,U,46158
9,27,2010,SR,29.60618,82.96781,7107,2,166,184.6,38,U,46156
9,27,2010,SR,29.60618,82.96781,lone_5543,1,146.6,162.2,24.1,U,46157
9,27,2010,SR,29.60618,82.96781,lone_5549,1,139.8,156,25,U,46160
