"vTagID","Date","System","FL_mm","asDate"
9466,"10/14/2008","Pascagoula",1890,"2008-10-14"
9459,"10/28/2008","Pascagoula",1570,"2008-10-28"
56351,"3/11/2009","Pearl",1540,"2009-03-11"
9474,"9/9/2009","Pascagoula",1350,"2009-09-09"
62675,"4/8/2010","Pearl",1730,"2010-04-08"
62676,"4/14/2010","Pearl",2000,"2010-04-14"
62668,"4/14/2010","Pearl",1530,"2010-04-14"
62661,"4/15/2010","Pearl",1670,"2010-04-15"
62669,"4/19/2010","Pearl",1660,"2010-04-19"
62667,"4/19/2010","Pearl",1740,"2010-04-19"
62263,"4/20/2010","Pearl",1650,"2010-04-20"
56347,"4/21/2010","Pearl",2150,"2010-04-21"
62662,"4/22/2010","Pearl",1860,"2010-04-22"
48400,"4/22/2010","Pearl",1660,"2010-04-22"
62264,"4/27/2010","Pearl",1680,"2010-04-27"
62673,"4/28/2010","Pearl",1610,"2010-04-28"
62672,"4/28/2010","Pearl",1990,"2010-04-28"
62671,"4/28/2010","Pearl",1630,"2010-04-28"
